/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
loading num parts:  0
num_shots is  1
num_shots is  1
Epoch 1 Loss: 0.8106
Epoch 1 best val f1 0.2000 test f1 0.1694408357143402
Epoch 2 Loss: -0.0717
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  5.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.71it/s]
Epoch 2 best val f1 0.2353 test f1 0.24276892840862274
Epoch 3 Loss: -0.4764
Epoch 3 best val f1 0.4444 test f1 0.3474140167236328
Epoch 4 Loss: -0.6892
Epoch 5 Loss: -0.8006
Epoch 6 Loss: -0.9008
Epoch 7 Loss: -0.9926
Epoch 8 Loss: -1.0806
Epoch 9 Loss: -1.1678
Epoch 10 Loss: -1.2535
Epoch 11 Loss: -1.3385
Epoch 12 Loss: -1.4232
Epoch 13 Loss: -1.5071
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.82it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 14 Loss: -1.5903
Epoch 15 Loss: -1.6736
Epoch 16 Loss: -1.7575
Epoch 17 Loss: -1.8417
Epoch 18 Loss: -1.9262
Epoch 19 Loss: -2.0112
Epoch 20 Loss: -2.0972
Epoch 21 Loss: -2.1840
Epoch 22 Loss: -2.2717
Epoch 23 Loss: -2.3599
Epoch 24 Loss: -2.4489
Epoch 25 Loss: -2.5386
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.74it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 27 Loss: -2.7187
Epoch 28 Loss: -2.8100
Epoch 29 Loss: -2.9029
Epoch 30 Loss: -2.9979
Epoch 31 Loss: -3.0944
Epoch 32 Loss: -3.1933
Epoch 33 Loss: -3.2932
Epoch 34 Loss: -3.3941
Epoch 35 Loss: -3.4959
Epoch 36 Loss: -3.6002
Epoch 37 Loss: -3.7055
Epoch 38 Loss: -3.8109
Epoch 39 Loss: -3.9171
Epoch 40 Loss: -4.0254
Epoch 41 Loss: -4.1353
Epoch 42 Loss: -4.2472
Epoch 43 Loss: -4.3650
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
