/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
loading num parts:  0
num_shots is  1
num_shots is  1
Epoch 1 Loss: 0.9493
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
Epoch 1 best val f1 0.2353 test f1 0.11194232851266861
Epoch 2 Loss: 0.0052
Epoch 3 Loss: -0.3105
Epoch 4 Loss: -0.3839
Epoch 5 Loss: -0.4459
Epoch 6 Loss: -0.4969
Epoch 7 Loss: -0.5405
Epoch 8 Loss: -0.5821
Epoch 9 Loss: -0.6244
Epoch 10 Loss: -0.6674
Epoch 11 Loss: -0.7114
Epoch 12 Loss: -0.7570
Epoch 13 Loss: -0.8039
Epoch 14 Loss: -0.8523
Epoch 15 Loss: -0.9020
Epoch 16 Loss: -0.9532
Epoch 17 Loss: -1.0059
Epoch 18 Loss: -1.0603
Epoch 19 Loss: -1.1160
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.68it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 20 Loss: -1.1733
Epoch 21 Loss: -1.2316
Epoch 22 Loss: -1.2913
Epoch 23 Loss: -1.3519
Epoch 24 Loss: -1.4136
Epoch 25 Loss: -1.4760
Epoch 26 Loss: -1.5386
Epoch 27 Loss: -1.6014
Epoch 28 Loss: -1.6643
Epoch 29 Loss: -1.7281
Epoch 30 Loss: -1.7928
Epoch 31 Loss: -1.8587
Epoch 32 Loss: -1.9266
Epoch 33 Loss: -1.9960
Epoch 34 Loss: -2.0680
Epoch 35 Loss: -2.1418
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.00it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 37 Loss: -2.2897
Epoch 38 Loss: -2.3647
Epoch 39 Loss: -2.4399
Epoch 39 best val f1 0.2857 test f1 0.5156682729721069
Epoch 40 Loss: -2.5177
Epoch 41 Loss: -2.5987
Epoch 42 Loss: -2.6841
Epoch 43 Loss: -2.7691
Epoch 44 Loss: -2.8519
Epoch 45 Loss: -2.9342
Epoch 46 Loss: -3.0170
Epoch 47 Loss: -3.1005
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.85it/s]
