/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
loading num parts:  0
num_shots is  1
num_shots is  1
Epoch 1 Loss: 1.0053
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
Epoch 1 best val f1 0.1176 test f1 0.16854390501976013
Epoch 2 Loss: 0.3050
Epoch 2 best val f1 0.1333 test f1 0.18248644471168518
Epoch 3 Loss: -0.0106
Epoch 4 Loss: -0.1471
Epoch 4 best val f1 0.4211 test f1 0.43680110573768616
Epoch 5 Loss: -0.1830
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
Epoch 5 best val f1 0.5000 test f1 0.5221939086914062
Epoch 6 Loss: -0.2058
Epoch 6 best val f1 0.5714 test f1 0.5726532936096191
Epoch 7 Loss: -0.2254
Epoch 7 best val f1 0.6667 test f1 0.6091160774230957
Epoch 8 Loss: -0.2449
Epoch 9 Loss: -0.2640
Epoch 10 Loss: -0.2818
Epoch 11 Loss: -0.2988
Epoch 12 Loss: -0.3172
Epoch 13 Loss: -0.3369
Epoch 14 Loss: -0.3571
Epoch 15 Loss: -0.3766
Epoch 16 Loss: -0.3949
Epoch 17 Loss: -0.4125
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 18 Loss: -0.4298
Epoch 19 Loss: -0.4472
Epoch 20 Loss: -0.4646
Epoch 21 Loss: -0.4822
Epoch 22 Loss: -0.4999
Epoch 23 Loss: -0.5177
Epoch 24 Loss: -0.5353
Epoch 25 Loss: -0.5529
Epoch 26 Loss: -0.5702
Epoch 27 Loss: -0.5874
Epoch 28 Loss: -0.6044
Epoch 29 Loss: -0.6212
Epoch 30 Loss: -0.6381
Epoch 31 Loss: -0.6551
Epoch 32 Loss: -0.6722
Epoch 33 Loss: -0.6894
Epoch 34 Loss: -0.7065
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
Epoch 36 Loss: -0.7409
Epoch 37 Loss: -0.7583
Epoch 38 Loss: -0.7760
Epoch 39 Loss: -0.7938
