/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
loading num parts:  0
loading num parts:  1
loading num parts:  2
loading num parts:  3
loading num parts:  4
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.67it/s]
num_shots is  1
num_shots is  1
Epoch 1 Loss: 0.6923
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.23it/s]
Epoch 1 best val f1 0.3704 test f1 0.44561225175857544
Epoch 2 Loss: 0.6869
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.29it/s]
Epoch 2 best val f1 0.5000 test f1 0.41337987780570984
Epoch 3 Loss: 0.6814
Epoch 4 Loss: 0.6761
Epoch 5 Loss: 0.6708
Epoch 6 Loss: 0.6655
Epoch 7 Loss: 0.6603
Epoch 8 Loss: 0.6552
Epoch 9 Loss: 0.6501
Epoch 10 Loss: 0.6450
Epoch 11 Loss: 0.6400
Epoch 12 Loss: 0.6351
Epoch 13 Loss: 0.6303
Epoch 14 Loss: 0.6255
Epoch 15 Loss: 0.6207
Epoch 16 Loss: 0.6160
